SP,TAXON_ID,TREE_NAME,SCI_NAME
  0                                                                 , 228908                                                             ,N.equitans                                                          ,Nanoarchaeum equitans Kin4-M                                        
  1                                                                 , 374847                                                             ,Ca.K.cryptofil.                                                     ,Candidatus Korarchaeum cryptofilum OPF8                             
  2                                                                 , 272557                                                             ,A.pernix                                                            ,Aeropyrum pernix K1                                                 
  3                                                                 , 273057                                                             ,S.solfataricus                                                      ,Sulfolobus solfataricus P2                                          
  4                                                                 , 768679                                                             ,T.tenax                                                             ,Thermoproteus tenax Kra 1                                           
  5                                                                 , 188937                                                             ,M.acetivorans                                                       ,Methanosarcina acetivorans C2A                                      
  6                                                                 , 362976                                                             ,H.walsbyi                                                           ,Haloquadratum walsbyi DSM 16790                                     
  7                                                                 , 309800                                                             ,H.volcanii                                                          ,Haloferax volcanii DS2                                              
  8                                                                 , 348780                                                             ,N.pharaonis                                                         ,Natronomonas pharaonis DSM 2160                                     
  9                                                                 , 634497                                                             ,H.hispanica                                                         ,Haloarcula hispanica ATCC 33960                                     
 10                                                                 , 272569                                                             ,H.marismortui                                                       ,Haloarcula marismortui ATCC 43049                                   
 11                                                                 , 243090                                                             ,R.baltica                                                           ,Rhodopirellula baltica SH 1                                         
 12                                                                 , 190304                                                             ,F.nucleatum                                                         ,Fusobacterium nucleatum subsp. nucleatum ATCC 25586                 
 13                                                                 , 240015                                                             ,A.capsulatum                                                        ,Acidobacterium capsulatum ATCC 51196                                
 14                                                                 , 743525                                                             ,T.scotoductus                                                       ,Thermus scotoductus SA-01                                           
 15                                                                 , 224324                                                             ,A.aeolicus                                                          ,Aquifex aeolicus VF5                                                
 16                                                                 , 484019                                                             ,T.africanus                                                         ,Thermosipho africanus TCF52B                                        
 17                                                                 , 255470                                                             ,Dehaloc.sp. C                                                       ,Dehalococcoides sp. CBDB1                                           
 18                                                                 , 311424                                                             ,Dehaloc.sp. V                                                       ,Dehalococcoides sp. VS                                              
 19                                                                 , 330214                                                             ,Ca.N.defluvii                                                       ,Candidatus Nitrospira defluvii                                      
 20                                                                 , 379066                                                             ,G.aurantiaca                                                        ,Gemmatimonas aurantiaca T-27                                        
 21                                                                 , 267671                                                             ,L.interrogans                                                       ,Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130      
 22                                                                 , 759914                                                             ,B.pilosicoli                                                        ,Brachyspira pilosicoli 95/1000                                      
 23                                                                 , 565034                                                             ,B.hyodysenter.                                                      ,Brachyspira hyodysenteriae WA1                                      
 24                                                                 , 167539                                                             ,P.marinus                                                           ,Prochlorococcus marinus subsp. marinus str. CCMP1375                
 25                                                                 ,   1148                                                             ,Synech.sp.                                                          ,Synechocystis sp. PCC 6803                                          
 26                                                                 ,  43989                                                             ,Cyanoth.sp.                                                         ,Cyanothece sp. ATCC 51142                                           
 27                                                                 , 481448                                                             ,M.infernorum                                                        ,Methylacidiphilum infernorum V4                                     
 28                                                                 , 716544                                                             ,W.chondrophila                                                      ,Waddlia chondrophila WSU 86-1044                                    
 29                                                                 , 765952                                                             ,P.acanthamoeb.                                                      ,Parachlamydia acanthamoebae UV7                                     
 30                                                                 , 194439                                                             ,C.tepidum                                                           ,Chlorobium tepidum TLS                                              
 31                                                                 , 269798                                                             ,C.hutchinsonii                                                      ,Cytophaga hutchinsonii ATCC 33406                                   
 32                                                                 , 411154                                                             ,G.forsetii                                                          ,Gramella forsetii KT0803                                            
 33                                                                 , 402612                                                             ,F.psychrophilum                                                     ,Flavobacterium psychrophilum JIP02/86                               
 34                                                                 ,1034807                                                             ,F.branchioph.                                                       ,Flavobacterium branchiophilum FL-15                                 
 35                                                                 , 405948                                                             ,S.erythraea                                                         ,Saccharopolyspora erythraea NRRL 2338                               
 36                                                                 , 227882                                                             ,S.avermitilis                                                       ,Streptomyces avermitilis MA-4680                                    
 37                                                                 , 216594                                                             ,M.marinum                                                           ,Mycobacterium marinum M                                             
 38                                                                 ,1048245                                                             ,M.canettii                                                          ,Mycobacterium canettii CIPT 140010059                               
 39                                                                 , 572418                                                             ,M.africanum                                                         ,Mycobacterium africanum GM041182                                    
 40                                                                 , 419947                                                             ,M.tuberculosis a                                                    ,Mycobacterium tuberculosis H37Ra                                    
 41                                                                 ,  83332                                                             ,M.tuberculosis v                                                    ,Mycobacterium tuberculosis H37Rv                                    
 42                                                                 , 233413                                                             ,M.bovis 2122                                                        ,Mycobacterium bovis AF2122/97                                       
 43                                                                 , 410289                                                             ,M.bovis 1173                                                        ,Mycobacterium bovis BCG str. Pasteur 1173P2                         
 44                                                                 , 561275                                                             ,M.bovis 172                                                         ,Mycobacterium bovis BCG str. Tokyo 172                              
 45                                                                 , 991791                                                             ,C.acetobut.                                                         ,Clostridium acetobutylicum DSM 1731                                 
 46                                                                 , 208596                                                             ,Carnobact.sp.                                                       ,Carnobacterium sp. 17-4                                             
 47                                                                 , 684738                                                             ,L.lactis K                                                          ,Lactococcus lactis subsp. lactis KF147                              
 48                                                                 , 272623                                                             ,L.lactis I                                                          ,Lactococcus lactis subsp. lactis Il1403                             
 49                                                                 , 543734                                                             ,L.casei                                                             ,Lactobacillus casei BL23                                            
 50                                                                 , 568704                                                             ,L.rhamnosus L                                                       ,Lactobacillus rhamnosus Lc 705                                      
 51                                                                 , 568703                                                             ,L.rhamnosus G                                                       ,Lactobacillus rhamnosus GG                                          
 52                                                                 , 358681                                                             ,B.brevis                                                            ,Brevibacillus brevis NBRC 100599                                    
 53                                                                 , 398511                                                             ,B.pseudofirmus                                                      ,Bacillus pseudofirmus OF4                                           
 54                                                                 , 315750                                                             ,B.pumilus                                                           ,Bacillus pumilus SAFR-032                                           
 55                                                                 , 592022                                                             ,B.megaterium D                                                      ,Bacillus megaterium DSM 319                                         
 56                                                                 , 545693                                                             ,B.megaterium Q                                                      ,Bacillus megaterium QM B1551                                        
 57                                                                 , 281309                                                             ,B.thuringiensis                                                     ,Bacillus thuringiensis serovar konkukian str. 97-27                 
 58                                                                 , 288681                                                             ,B.cereus E                                                          ,Bacillus cereus E33L                                                
